NeckX,NeckY,RShoulderX,RShoulderY,RElbowX,RElbowY,RWristX,RWristY,LHipX,LHipY,LKneesX,LKneesY,LAnkleX,LAnkleY,RKneesX,RKneesY,RAnkleX,RAnkleY
210.4212963,117.8369565,164.4351852,124.2065217,119.8425926,146.5,27.87037037,152.8695652,133.7777778,535.0434783,261.9814815,283.4456522,282.8842593,407.6521739,274.5231481,509.5652174,221.5694444,54.14130435
133.7037037,107.173913,87.25925926,122.9347826,66.14814815,211.1956522,39.40740741,274.2391304,76,545.326087,192.8148148,277.3913043,233.6296296,403.4782609,240.6666667,520.1086957,118.2222222,59.89130435
114.5092593,108.2826087,71.74074074,121.0217391,56.56481481,210.1956522,37.25,280.2608696,55.18518519,557.3369565,172.4537037,283.4456522,211.0833333,401.2826087,223.5,519.1195652,97.9537037,60.51086957
121.0416667,103.3043478,72.91666667,132.3586957,91.875,209.8369565,105,258.2608696,56.875,558.4891304,172.0833333,280.8586957,215.8333333,400.3043478,221.6666667,516.5217391,99.16666667,58.10869565
93.00925926,102.7826087,50.49074074,128.4782609,70.4212963,189.5054348,112.9398148,228.048913,85.233,470.999,146.1574074,273.0163043,190.0046296,398.2826087,191.3333333,520.3369565,69.09259259,57.81521739
178.5,103.5,141.1666667,97.75,100.3333333,120.75,18.66666667,92,148.1666667,448.5,224,253,213.5,370.875,207.6666667,485.875,180.8333333,48.875
178.2638889,103.8913043,140.4861111,101.0054348,102.7083333,124.0923913,44.69,145.4444,85.233,470.999,223.125,251.0706522,212.5,369.3913043,206.5972222,487.7119565,179.4444444,51.94565217
190.7037037,104.4782609,149.3009259,116.0869565,120.4444444,130.5978261,77.78703704,133.5,178.1574074,493.3695652,238.3796296,255.3913043,234.6157407,377.2826087,222.0694444,493.3695652,189.4490741,52.23913043
190.2777778,90.80978261,149.6851852,96.66847826,111.6296296,149.3967391,44.69,145.4444,205.5,489.201087,247.3611111,251.923913,247.3611111,380.8152174,225.7962963,486.2717391,183.9351852,52.72826087
211.7222222,127.3913043,165.9444444,127.3913043,124.4583333,146.5,22.88888889,152.8695652,135.9027778,531.8586957,266.0833333,286.6304348,287.5416667,404.4673913,280.3888889,512.75,221.7361111,57.32608696
188.6805556,101.2608696,142.5,107.2173913,105.5555556,169.7608696,35.625,220.3913043,201.875,497.3695652,245.4166667,253.1521739,246.7361111,384.1956522,226.9444444,470.5652174,178.125,56.58695652
171.4027778,90.80978261,125.4166667,102.5271739,93.36574074,172.8315217,54.34722222,219.701087,188.125,480.4130435,229.9305556,246.0652174,234.1111111,374.9565217,211.8148148,462.8369565,160.2546296,46.86956522
133.1666667,100.7065217,86.16666667,112.5543478,66.58333333,195.4891304,41.77777778,239.9184783,147.5277778,497.6086957,188,251.7663043,201.0555556,385.0543478,180.1666667,465.0271739,116.1944444,56.27717391
97.98611111,95.65217391,51.94444444,113.5869565,46.04166667,194.2934783,29.51388889,248.0978261,110.9722222,490.2173913,152.2916667,257.0652174,170,382.6086957,151.1111111,466.3043478,80.27777778,56.79347826
66.01851852,92.66304348,28.75,113.5869565,36.2037037,203.2608696,41.52777778,230.1630435,85.233,470.999,123.5185185,260.0543478,140.5555556,382.6086957,123.5185185,478.2608696,47.91666667,59.7826087
61.66666667,93.67391304,27.75,114.826087,53.23,125.444,44.69,145.4444,85.233,470.999,113.0555556,253.826087,134.6388889,368.6521739,124.3611111,480.4565217,40.08333333,57.41304348
57.22222222,100.076087,26.7037037,118.2717391,43.87037037,163.7608696,44.69,145.4444,85.233,470.999,109.6759259,251.7065217,133.5185185,366.9456522,130.6574074,506.4456522,41.00925926,48.52173913
116.6296296,92.34782609,75.68518519,103.8913043,63.27777778,176.0380435,39.7037037,230.8695652,62.03703704,493.4836957,167.5,253.9565217,186.1111111,360.7336957,165.0185185,487.7119565,105.462963,54.83152174
82.46296296,89.9673913,37.27777778,95.77173913,41.7962963,171.2282609,42.92592593,194.4456522,25.98148148,490.4673913,126.5185185,246.6847826,141.2037037,356.9673913,120.8703704,484.6630435,65.51851852,49.33695652
88.11111111,89.46195652,42.92592593,98.11956522,59.87037037,161.6086957,76.81481481,193.3532609,31.62962963,487.7119565,128.7777778,245.298913,143.462963,354.9619565,119.7407407,487.7119565,68.90740741,49.05978261
81.18981481,92.86956522,44.59722222,98.67391304,65.18055556,148.0108696,93.76851852,174.1304348,26.30092593,490.4673913,123.5,243.7826087,136.0787037,354.0652174,116.6388889,484.6630435,65.18055556,46.43478261
85,87.55434783,53.125,96.30978261,96.80555556,131.3315217,153.4722222,145.923913,27.15277778,499.0597826,126.3194444,253.9076087,129.8611111,356.0543478,115.6944444,487.3858696,66.11111111,46.69565217
113.1481481,100.7065217,75.83333333,112.5543478,49.35185185,142.173913,44.69,145.4444,85.233,470.999,167.3148148,251.7663043,188.9814815,373.2065217,215.462963,497.6086957,86.66666667,53.31521739
85.18518519,98.64130435,48.98148148,107.6086957,35.13888889,206.25,44.69,145.4444,85.233,470.1,138.4259259,257.0652174,149.0740741,370.6521739,168.2407407,502.173913,53.24074074,56.79347826
67.83333333,101.6902174,30.83333333,117.0978261,20.55555556,169.4836957,48.30555556,184.8913043,85.233,470.1001,116.1388889,258.8478261,108.9444444,379.0271739,97.63888889,493.0434783,41.11111111,55.4673913
66.91666667,99.7173913,25.34722222,120.8695652,15.20833333,184.326087,44.69,145.4444,85.233,470.1002,116.5972222,262.8913043,112.5416667,371.673913,118.625,489.5217391,34.47222222,57.41304348
62.5,104.2173913,18.75,113.4130435,16.25,162.4565217,41.66666667,165.5217391,85.233,470.1003,104.1666667,260.5434783,88.54166667,392.3478261,66.66666667,502.6956522,31.25,61.30434783
82.63888889,100.6141304,41.31944444,118.9076087,34.23611111,231.7173913,28.33333333,259.1576087,57.84722222,496.9728261,149.9305556,256.1086957,180.625,375.0163043,180.625,487.826087,66.11111111,57.92934783
66.66666667,93.16847826,25,123.2228261,40.625,198.3586957,55.20833333,231.4184783,85.233,470.999,125,246.4456522,164.5833333,366.6630435,156.25,468.8478261,47.91666667,57.10326087
52.75,90.16304348,19.53703704,123.2228261,42.98148148,192.3478261,63.49537037,219.3967391,85.233,470.999,109.4074074,249.451087,152.3888889,360.6521739,145.5509259,468.8478261,32.23611111,54.09782609
158.3333333,112.5,112.5925926,128.125,79.16666667,206.25,36.94444444,275,126.6666667,534.375,221.6666667,259.375,283.2407407,362.5,339.537037,506.25,137.2222222,59.375
83.03703704,103.125,43.62962963,121.875,42.22222222,187.5,28.14814815,215.625,61.92592593,528.125,139.3333333,250,197.037037,350,261.7777778,487.5,53.48148148,50
170.7962963,121.1684783,126.2407407,138.4782609,98.39351852,197.3315217,57.55092593,218.1032609,144.8055556,571.2228261,250.625,297.7282609,311.8888889,408.5108696,360.1574074,546.9891304,142.9490741,48.4673913
177.3888889,118.8423913,139.2407407,141.326087,103,215.201087,28.61111111,240.8967391,167.8518519,539.6086957,282.2962963,301.923913,333.7962963,417.5543478,373.8518519,526.7608696,137.3333333,54.60326087
95,117.1521739,55.41666667,124.0434783,57,175.7282609,28.5,175.7282609,68.08333333,571.9782609,174.1666667,279.0978261,245.4166667,410.0326087,289.75,547.8586957,77.58333333,48.23913043
40.27777778,131.0869565,75.44444,105.1212212,33.3333,128.1212121,44.69,145.4444,21.48148148,593.5326087,128.8888889,316.7934783,198.7037037,433.3152174,243.0092593,571.6847826,40.27777778,76.4673913
182.5925926,107.0543478,133.1851852,114.701087,107.4074074,186.0706522,40.81481481,252.3423913,66.59259259,430.7663043,242.7407407,244.6956522,320.0740741,331.3586957,412.4444444,397.6304348,167.5555556,56.07608696
166.6574074,104.5054348,111.7824074,124.8967391,81.2962963,196.2663043,30.48611111,262.5380435,75.19907407,425.6684783,219.5,237.048913,298.7638889,331.3586957,373.962963,407.826087,138.2037037,56.07608696
116.9398148,98.13586957,71.56018519,113.2336957,55.85185185,178.6576087,24.43518519,236.5326087,43.63425926,420.2228261,165.8101852,228.9836957,242.6064815,322.0869565,310.6759259,412.673913,83.77777778,55.35869565
94.79166667,95.31521739,57.17592593,108.1956522,43.63425926,154.5652174,81.25,162.2934783,46.64351852,425.0543478,142.9398148,229.2717391,206.1342593,322.0108696,264.8148148,414.75,60.18518519,56.67391304
97.63888889,75.32608696,61.66666667,100.4347826,48.30555556,164.3478261,44.69,145.4444,71.94444444,358.3695652,171.6388889,187.173913,171.6388889,264.7826087,163.4166667,388.0434783,76.05555556,38.80434783
211.4722222,101.9130435,163.9675926,108.2826087,111.8657407,175.1630435,33.71296296,238.8586957,156.3055556,541.4130435,283.4953704,277.076087,308.0138889,398.0978261,309.5462963,509.5652174,211.4722222,60.51086957
103.5555556,80.46195652,66.87962963,103.451087,51.77777778,170.1195652,44.69,145.4444,80.90277778,360.9293478,175.8287037,193.1086957,179.0648148,273.5706522,167.1990741,397.7119565,79.82407407,41.38043478
100.537037,75.32608696,63.25925926,98.15217391,50.83333333,162.0652174,44.69,145.4444,80.2037037,349.2391304,167.1851852,187.173913,172.8333333,271.6304348,160.4074074,394.8913043,72.2962963,38.80434783
90.77777778,88.27717391,55.94444444,107.3641304,44.33333333,171.7826087,44.69,145.4444,71.77777778,357.8804348,154.1111111,205.1847826,162.5555556,288.6902174,145.6666667,410.3695652,59.11111111,54.875
209.0277778,105.9945652,157.1759259,115.6304348,110.1851852,192.7173913,30.78703704,266.5923913,155.5555556,549.2445652,278.7037037,279.4402174,306.25,401.4945652,312.7314815,501.0652174,205.787037,64.23913043
73.14814815,91.2826087,41.66666667,108.0978261,61.11111111,189.7717391,44.69,145.4444,61.11111111,362.7282609,130.5555556,204.1847826,143.5185185,290.6630435,125.9259259,420.3804348,41.66666667,60.05434783
76.52777778,82.36413043,47.5,98.83695652,67.73148148,150.6086957,85.32407407,171.7880435,85.233,470.999,131.9444444,202.3804348,146.8981481,284.7445652,130.1851852,407.1141304,45.74074074,51.77173913
57.75,90.48913043,37.78703704,105.1630435,46.34259259,144.2934783,44.69,145.4444,85.233,470.999,111.9351852,205.4347826,127.6203704,295.923913,113.3611111,408.423913,40.63888889,53.80434783
211.1898148,105.9945652,153.5925926,118.8423913,111.7037037,202.3532609,36.65277778,279.4402174,157.0833333,549.2445652,277.5138889,276.2282609,307.1851852,404.7065217,312.4212963,504.2771739,204.2083333,61.02717391
184.6388889,106.5326087,130.3333333,125.9021739,97.75,216.2934783,47.06481481,290.5434783,128.5231481,555.2608696,246.1851852,284.0869565,282.3888889,406.7608696,287.8194444,516.5217391,171.9675926,61.33695652
185.8240741,98.2826087,146.2222222,107.2173913,135.5601852,199.5434783,124.8981481,256.1304348,181.2546296,500.3478261,233.0416667,256.1304348,248.2731481,372.2826087,265.0277778,512.2608696,150.7916667,56.58695652
192.8148148,99.59782609,148.4166667,111.3152174,120.5092593,128.8913043,74.84259259,131.8206522,177.5925926,495.0597826,238.4814815,251.923913,235.9444444,380.8152174,221.9907407,495.0597826,189.0092593,55.6576087
196.3333333,97.74456522,155,106.6304348,116.25,156.9836957,44.69,145.4444,211.8333333,503.5326087,251.875,260.6521739,253.1666667,388.0163043,229.9166667,494.6467391,188.5833333,59.23913043
67.55555556,97.56521739,33.77777778,118.9076087,51.72222222,164.6413043,108.7222222,189.0326087,85.233,470.999,120.3333333,262.2065217,141.4444444,371.9673913,140.3888889,512.2173913,48.55555556,54.88043478
87.66666667,107.8532609,47.48611111,123.2608696,29.22222222,157.1576087,44.69,145.4444,63.31481481,508.451087,152.1990741,258.8478261,186.2916667,382.1086957,187.5092593,493.0434783,71.83796296,64.71195652
115.7592593,86.66847826,77.58333333,112.4347826,62.80555556,178.0217391,44.69,145.4444,92.36111111,367.7554348,185.9537037,201.4456522,189.6481481,283.4293478,178.5648148,402.8913043,91.12962963,49.19021739
191.0787037,107.9836957,148.7592593,113.8206522,120.5462963,131.3315217,42.31944444,128.4130435,178.2546296,496.1413043,238.5277778,256.826087,234.6805556,382.3206522,221.8564815,499.0597826,188.5138889,55.45108696
197.9166667,90.47282609,155.6944444,96.30978261,117.4305556,148.8423913,44.69,145.4444,211.1111111,490.3043478,250.6944444,250.9891304,252.0138889,379.4021739,232.2222222,490.3043478,188.6805556,52.5326087
188.6759259,97.74456522,142.1712963,106.6304348,104.9675926,165.8695652,35.875,216.2228261,201.962963,497.6086957,245.8101852,251.7663043,245.8101852,382.0923913,225.8796296,470.951087,178.0462963,53.31521739
105,100.076087,67.66666667,109.173913,57.16666667,206.2173913,44.69,145.4444,85.233,470.999,155.1666667,254.7391304,168,373.0108696,186.6666667,503.4130435,74.66666667,57.61956522
138.4074074,100.7065217,90.44444444,112.5543478,72.62962963,192.5271739,43.85185185,245.8423913,153.4814815,500.5706522,191.8518519,251.7663043,205.5555556,382.0923913,186.3703704,467.9891304,121.962963,56.27717391
62.28703704,99.7173913,24.11111111,120.8695652,31.14351852,211.5217391,44.69,145.4444,85.233,470.999,118.5462963,259.8695652,138.6388889,386.7826087,122.5648148,474.4130435,47.21759259,63.45652174
95.39351852,106.6195652,55.76851852,122.298913,55.76851852,191.2880435,44.02777778,206.9673913,74.84722222,529.9619565,151.162037,250.8695652,211.3333333,354.3532609,271.5046296,486.0597826,67.50925926,56.44565217
146.3888889,114.0652174,105.0555556,126.7391304,77.5,199.6141304,43.05555556,262.9836957,117.1111111,538.6413043,206.6666667,259.8152174,265.2222222,364.375,325.5,506.9565217,120.5555556,60.20108696
85.2037037,82.55434783,54.49074074,99.06521739,71.33333333,179.2608696,44.69,145.4444,73.31481481,358.5217391,142.6666667,200.4891304,155.5462963,283.0434783,138.7037037,408.0543478,53.5,51.89130435
91.97222222,88.67934783,57.75,107.8532609,45.98611111,170.1684783,44.69,145.4444,72.72222222,359.5108696,156.1388889,206.1195652,162.5555556,287.6086957,147.5833333,409.8423913,60.95833333,55.125
79.25925926,84.07608696,47.55555556,100.8913043,43.59259259,184.9673913,44.69,145.4444,62.41666667,350.7173913,137.712963,199.3804348,149.6018519,283.4565217,133.75,403.5652174,47.55555556,52.84782609
88.0462963,93.39130435,41.64351852,102.1467391,51.16203704,178.0271739,46.40277778,198.4565217,33.31481481,487.3858696,133.2592593,253.9076087,147.537037,358.9728261,127.3101852,490.3043478,72.5787037,55.45108696
222.6851852,130.576087,185.0694444,146.5,130.9027778,146.5,44.69,145.4444,153.4722222,528.673913,284.375,283.4456522,303.9351852,394.9130435,300.9259259,500.0108696,225.6944444,60.51086957
